   37      0.728970      0.000000
   38      0.684549     -0.000000
   39      0.637426     -0.000000
   40      0.587787     -0.000000
   41      0.535829     -0.000000
   42      0.481756     -0.000000
   43      0.425781     -0.000000
   44      0.368127     -0.000000
   45      0.309019     -0.000000
   46      0.248692     -0.000000
   47      0.187384      0.000000
   48      0.125336     -0.000000
   49      0.062793     -0.000000
   50      0.000003      0.000000
   51     -0.062788     -0.000000
   52     -0.125330     -0.000000
   53     -0.187379      0.000000
   54     -0.248687      0.000000
   55     -0.309014     -0.000000
   56     -0.368122     -0.000000
   57     -0.425777     -0.000000
   58     -0.481751     -0.000000
   59     -0.535824      0.000000
   60     -0.587783      0.000000
   61     -0.637421     -0.000000
   62     -0.684545     -0.000000
   63     -0.728966      0.000000
   64     -0.770511      0.000000
   65     -0.809015     -0.000000
   66     -0.844326     -0.000000
   67     -0.876305     -0.000000
   68     -0.904826     -0.000000
   69     -0.929775      0.000000
   70     -0.951055      0.000000
   71     -0.968582     -0.000000
   72     -0.982287     -0.000000
   73     -0.992114      0.000000
   74     -0.998026      0.000000
   75     -1.000000      0.000000
   76     -0.998027      0.000000
   77     -0.992115     -0.000000
   78     -0.982288     -0.000000
   79     -0.968584      0.000000
   80     -0.951058      0.000000
   81     -0.929778     -0.000000
   82     -0.904829     -0.000000
   83     -0.876309      0.000000
   84     -0.844330      0.000000
   85     -0.809020      0.000000
   86     -0.770516      0.000000
   87     -0.728972     -0.000000
   88     -0.684551      0.000000
   89     -0.637428      0.000000
   90     -0.587789      0.000000
   91     -0.535831      0.000000
   92     -0.481758      0.000000
   93     -0.425784      0.000000
   94     -0.368129      0.000000
   95     -0.309022      0.000000
   96     -0.248695      0.000000
   97     -0.187386     -0.000000
   98     -0.125338      0.000000
   99     -0.062796      0.000000

Signal 1d
  Normal end of execution.

04 December 2012 09:15:13 PM
